/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:68:	self._lastVelocityRecords = {}
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:70:		table.insert(self._lastVelocityRecords, Vector3.zero)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:77:	for _, velocityRecord in self._lastVelocityRecords do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:78:		local speed = velocityRecord.magnitude
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:105:function BindableRagdollHumanoidOnFall:_updateVelocity()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:106:	table.remove(self._lastVelocityRecords, 1)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:111:		table.insert(self._lastVelocityRecords, Vector3.zero)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:115:	local currentVelocity = rootPart.Velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:118:	local mostNegativeVelocityY = math.huge
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:119:	for _, velocityRecord in self._lastVelocityRecords do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:120:		if velocityRecord.y >= -2 then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:125:		if velocityRecord.y < mostNegativeVelocityY then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:126:			mostNegativeVelocityY = velocityRecord.y
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:130:	table.insert(self._lastVelocityRecords, currentVelocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:137:	if mostNegativeVelocityY >= REQUIRED_MAX_FALL_VELOCITY then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:145:	-- print("currentVelocity.magnitude, mostNegativeVelocityY", currentVelocity.magnitude, mostNegativeVelocityY)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/roblox-api-dump/src/Server/RobloxApiClass.lua:138:	local function chain(current: RobloxApiClass): Promise.Promise<{ RobloxApiClass }>
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/roblox-api-dump/src/Server/RobloxApiClass.lua:142:				return chain(superclass)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/roblox-api-dump/src/Server/RobloxApiClass.lua:149:	local promise = chain(self)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputkeymaputils/src/Shared/InputKeyMapRegistryServiceShared.lua:3:	Provides retrieval of input key maps across the game. Available on both the client and the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputkeymaputils/src/Shared/InputKeyMapRegistryServiceShared.lua:5:	Input key maps are needed on the server to bind datastore settings.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/chatproviderservice/src/Server/ChatProviderService.lua:3:	Wrapper around Roblox chat service on the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/chatproviderservice/src/Server/ChatProviderService.lua:48:	-- note: normally we don't expose default API surfaces like this with defaults, however, because this only affects developers and this
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/chatproviderservice/src/Server/ChatProviderService.lua:50:	self:SetDeveloperTag(ChatTagDataUtils.createChatTagData({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/chatproviderservice/src/Server/ChatProviderService.lua:71:	Sets the developer chat tag
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/chatproviderservice/src/Server/ChatProviderService.lua:76:function ChatProviderService:SetDeveloperTag(chatTagData: ChatTagDataUtils.ChatTagData)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/chatproviderservice/src/Server/ChatProviderService.lua:83:		self._maid._developer = self:_addObservablePlayerTag(observeBrio, chatTagData)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/chatproviderservice/src/Server/ChatProviderService.lua:85:		self._maid._developer = nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Server/RagdollBindersServer.lua:10:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Server/Classes/UnragdollAutomatically.lua:4:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Server/Classes/Ragdollable.lua:4:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Server/Classes/Ragdollable.lua:43:	-- Ensure predefined physics rig immediatelly on the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Server/Classes/RagdollHumanoidOnFall.lua:6:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Utility/CameraStateTweener.lua:28:			_cameraBelow: any,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Utility/CameraStateTweener.lua:62:	local cameraBelow, assign = self._cameraStack:GetNewStateBelow()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Utility/CameraStateTweener.lua:65:	self._cameraBelow = cameraBelow
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Utility/CameraStateTweener.lua:66:	self._fadeBetween = FadeBetweenCamera3.new(cameraBelow, cameraEffect)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Utility/CameraStateTweener.lua:154:	Gets the camera below this camera on the camera stack
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Utility/CameraStateTweener.lua:157:function CameraStateTweener.GetCameraBelow(self: CameraStateTweener): CameraEffectUtils.CameraEffect
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Utility/CameraStateTweener.lua:158:	return self._cameraBelow
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Utility/CameraStateTweener.lua:179:		self._fadeBetween.Velocity = 0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/physicsutils/src/Shared/PhysicsUtils.lua:133:	It should be noted that setting the velocity to one part of a connected part on Roblox sets
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/physicsutils/src/Shared/PhysicsUtils.lua:134:	the velocity of the whole physics model.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/physicsutils/src/Shared/PhysicsUtils.lua:161:	part.AssemblyAngularVelocity = part.AssemblyAngularVelocity + rotAcceleration
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/physicsutils/src/Shared/PhysicsUtils.lua:162:	part.AssemblyLinearVelocity = part.AssemblyLinearVelocity + acceleration
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Server/Classes/RagdollHumanoidOnDeath.lua:4:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:47:			-- Allow for replay
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Server/Classes/RagdollCameraShake.lua:4:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/signal/src/Shared/Signal.lua:111:	-- disconnected nodes in the chain alive, keeping the function closure alive, and in return
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/signal/src/Shared/Signal.lua:252:		-- in this round. Any disconnections in the chain will still work here.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeModelBoundingBox.lua:65:			Rx.throttleDefer() :: any,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Server/RagdollService.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Server/RagdollService.lua:17:	Initializes the ragdoll service on the server. Should be done via [ServiceBag].
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadingCamera.lua:84:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadingCamera.lua:85:		return self.Spring.Velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadingCamera.lua:87:		return math.abs(self.Value - self.Target) < 1e-4 and math.abs(self.Velocity) < 1e-4
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/secrets/src/Server/SecretsService.lua:152:			sub:Fail(err or "Failed to get datastore")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/secrets/src/Server/SecretsService.lua:199:	Clears all the secrets stored in the datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/secrets/src/Server/SecretsService.lua:232:		.. "\n\tTIP: If you set the private key seed in source code, attackers need source code AND datastore access"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/AvatarEditorUtils.lua:524:	Prompts the Players.LocalPlayer to allow the developer to read what items the user has in their inventory and other
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/AvatarEditorUtils.lua:525:	avatar editor related information. The prompt needs to be confirmed by the user for the developer to use
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SummedCamera.lua:98:			-- TODO: compute derivative velocity more correctly of this non-linear thing
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SummedCamera.lua:99:			local newQFrameVelocity = QFrame.fromCFrameClosestTo(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SummedCamera.lua:103:			local cameraFrameVelocity = CameraFrame.new(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SummedCamera.lua:104:				newQFrameVelocity,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SummedCamera.lua:108:			local result = CameraState.new(cameraFrame, cameraFrameVelocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Observable.lua:49:	Observables over signals are nice because observables may be chained and manipulated
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/idleservice/src/Client/IdleServiceClient.lua:218:			if rootPart.Velocity.magnitude > MOVE_DISTANCE_REQUIRED then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:439:	Same as [Rx.share] except it also replays the value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:506:					-- Copy subs so removal doesn't affect replay
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:515:					-- Copy subs so removal doesn't affect replay
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:524:					-- Copy subs so removal doesn't affect replay
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1506:		for key, observer: any in observables do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1507:			if not Observable.isObservable(observer) then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1511:			maid:GiveTask(observer:Subscribe(function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1529:	Equivalent of [Rx.combineLatest] and [Rx.throttleDefer] but avoids copying and emitting a new table
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1531:	frame, and we don't want to create a lot of work for the garbage collector.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1584:		for key, observer in observables do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1585:			if not Observable.isObservable(observer) then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1589:			maid:GiveTask(observer:Subscribe(function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1896:	https://rxjs-dev.firebaseapp.com/api/operators/throttleTime
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1903:	@param throttleConfig { leading = true; trailing = true; }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1906:function Rx.throttleTime(duration: number, throttleConfig: ThrottledFunction.ThrottleConfig)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1908:	assert(type(throttleConfig) == "table" or throttleConfig == nil, "Bad throttleConfig")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1916:			local throttledFunction = ThrottledFunction.new(duration, function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1918:			end, throttleConfig)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1920:			maid:GiveTask(throttledFunction)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1922:				throttledFunction:Call(...)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:1962:function Rx.throttleDefer<T...>(): Observable.Transformer<T..., T...>
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:2005:	https://rxjs.dev/api/operators/throttle
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Rx.lua:2010:function Rx.throttle(durationSelector)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/LagPointCamera.lua:65:		self.FocusSpring.Velocity = Vector3.zero
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/LagPointCamera.lua:70:	elseif index == "Speed" or index == "Damper" or index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/LagPointCamera.lua:100:	elseif index == "Speed" or index == "Damper" or index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/httppromise/src/Server/HttpPromise.lua:21:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SmoothZoomedCamera.lua:34:			Velocity: number,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SmoothZoomedCamera.lua:125:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SmoothZoomedCamera.lua:126:		return self.Spring.Velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SmoothZoomedCamera.lua:128:		return math.abs(self.Value - self.Target) < 1e-4 and math.abs(self.Velocity) < 1e-4
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/tools/nevermore-cli/build-scripts/smoke-test-server.luau:15:-- Collect eligible scripts (non-disabled, non-empty, only server Scripts)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/tools/nevermore-cli/build-scripts/smoke-test-server.luau:34:for _, serverScript in scripts do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/tools/nevermore-cli/build-scripts/smoke-test-server.luau:35:	local scriptName = serverScript:GetFullName()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/tools/nevermore-cli/build-scripts/smoke-test-server.luau:36:	local fn, compileError = loadstring(serverScript.Source, scriptName)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:16:	Retrieves the rank of the player in the group.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:27:		local rank = nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:29:			rank = player:GetRankInGroupAsync(groupId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:36:		if type(rank) ~= "number" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:40:		return resolve(rank)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:118:	Retrieves group role info for a given rankId
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:121:	@param rankId number
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:124:function GroupUtils.promiseGroupRoleInfo(groupId: number, rankId: number): Promise.Promise<GroupRoleInfo>
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:126:	assert(rankId, "Bad rankId")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:133:		for _, rankInfo in groupInfo.Roles do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:134:			if rankInfo.Rank == rankId then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:135:				return rankInfo
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:139:		return Promise.rejected("No rank with given id")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/ImpulseCamera.lua:53:	@param velocity Vector3
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/ImpulseCamera.lua:57:function ImpulseCamera.Impulse(self: ImpulseCamera, velocity: Vector3, speed: number?, damper: number?): ()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/ImpulseCamera.lua:58:	assert(typeof(velocity) == "Vector3", "Bad velocity")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/ImpulseCamera.lua:63:	spring:Impulse(velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/ImpulseCamera.lua:69:	@param velocity Vector3
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/ImpulseCamera.lua:73:function ImpulseCamera.ImpulseRandom(self: ImpulseCamera, velocity: Vector3, speed: number?, damper: number?): ()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/ImpulseCamera.lua:74:	assert(typeof(velocity) == "Vector3", "Bad velocity")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/ImpulseCamera.lua:80:	return self:Impulse(velocity * randomVector, speed, damper)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:34:	it defaults to nil, which is sort of like pretending to be a server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:55:	@param player Player? -- nil for server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:71:	Returns whether or not the server is the network owner. Returns
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Subscription.lua:148:	can be chained into the the next subscription.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rx/src/Shared/Subscription.lua:178:	can be chained into the the next subscription.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SmoothPositionCamera.lua:50:		self.Spring.Velocity = Vector3.zero
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SmoothPositionCamera.lua:53:	elseif index == "Speed" or index == "Damper" or index == "Velocity" or index == "Position" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SmoothPositionCamera.lua:70:			QFrame.fromVector3(self.Velocity, baseCameraFrameDerivative.QFrame),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/SmoothPositionCamera.lua:78:	elseif index == "Speed" or index == "Damper" or index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/deathreport/src/Shared/DeathReportProcessor.lua:3:	Handles shared observable subscription tables for the client and server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStack.lua:121:	Returns a new camera state that retrieves the state below its set state.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStack.lua:123:	@return CustomCameraEffect -- Effect below
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStack.lua:126:function CameraStack.GetNewStateBelow(self: CameraStack)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStack.lua:134:			local below: any = self._stack[index - 1]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStack.lua:135:			if below then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStack.lua:136:				return below.CameraState or below
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraStack.lua:138:				warn("[CameraStack] - Could not get state below, found current state. Returning default.")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera.lua:49:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera.lua:50:		self._spring.Velocity = value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera.lua:112:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera.lua:115:			return self._spring.Velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraState.lua:22:		Velocity: Vector3,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraState.lua:81:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/CameraState.lua:95:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Client/GameProductServiceClient.lua:4:	marketplace items. This listens to events, handles requests between server and
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Client/GameProductServiceClient.lua:8:	See [GameProductService] for the server equivalent. The API surface should be
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera3.lua:32:			Velocity: number,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera3.lua:77:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera3.lua:78:		self._spring.Velocity = value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera3.lua:158:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera3.lua:161:			return self._spring.Velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Realm/RemotingRealms.lua:10:export type RemotingRealm = "server" | "client"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/Realm/RemotingRealms.lua:13:	SERVER = "server" :: "server",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/camera/src/Client/Effects/FadeBetween/FadeBetweenCamera2.lua:88:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/GetRemoteEvent.lua:8:	Retrieves a global remote event from the store. On the server, it constructs a new one,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/GetRemoteEvent.lua:16:	-- server.lua
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/remoting/src/Shared/GetRemoteEvent.lua:26:	remoteEvent:FireServer("Hello") --> Hello (on the server)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Client/Manager/PlayerProductManagerClient.lua:108:	-- I think this only fires on the server...
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Client/Manager/PlayerProductManagerClient.lua:135:	-- In case it comes from the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Client/Manager/PlayerProductManagerClient.lua:193:				-- We only read from the server purchase event
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameproductservice/src/Client/Manager/PlayerProductManagerClient.lua:203:	self._maid:GiveTask(self._remoting.DeveloperProductPurchased:Connect(function(productId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/soundplayer/src/Client/Loops/LoopedSoundPlayer.lua:521:		Rx.throttleDefer() :: any,
