/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventory.lua:95:	return self._assetIdToAsset:ObserveAtKey(assetId):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventory.lua:97:			return data ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventory.lua:102:return AvatarEditorInventory
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:20:	return Vector3.new(vector2.X, vector2.Y, 0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:30:	return Vector3.new(vector2.X, 0, vector2.Y)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:42:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:45:	return math.acos(a:Dot(b))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:56:	return vector - 2 * (unitNormal * vector:Dot(unitNormal))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:69:	return 2 * math.atan2((v - u).Magnitude, (u + v).Magnitude)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:85:	return ((start * math.cos(theta)) + (relVec * math.sin(theta)))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:102:		return Vector3Utils.slerp(coneDirection.Unit, direction.Unit, proportion) * direction.Magnitude
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:105:	return direction
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:121:	return Vector3.new(Math.round(vector3.X, amount), Math.round(vector3.Y, amount), Math.round(vector3.Z, amount))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:135:	return math.abs(a.X - b.X) <= epsilon and math.abs(a.Y - b.Y) <= epsilon and math.abs(a.Z - b.Z) <= epsilon
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3Utils.lua:138:return Vector3Utils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/teamutils/src/Shared/TeamUtils.lua:16:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/teamutils/src/Shared/TeamUtils.lua:19:	return teamA == teamB
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/teamutils/src/Shared/TeamUtils.lua:27:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/teamutils/src/Shared/TeamUtils.lua:30:	return player.Team
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/teamutils/src/Shared/TeamUtils.lua:33:return TeamUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Cache/RoguePropertyCache.lua:20:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Cache/RoguePropertyCache.lua:44:	return self._cache[adornee]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Cache/RoguePropertyCache.lua:47:return RoguePropertyCache
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/MessagingServiceUtils.lua:27:	return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/MessagingServiceUtils.lua:39:			return reject(err)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/MessagingServiceUtils.lua:41:		return resolve()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/MessagingServiceUtils.lua:73:	return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/MessagingServiceUtils.lua:82:			return reject(err)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/MessagingServiceUtils.lua:85:		return resolve(connection)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/MessagingServiceUtils.lua:91:		return tostring(message)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/MessagingServiceUtils.lua:94:	return HttpService:JSONEncode(message)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/MessagingServiceUtils.lua:97:return MessagingServiceUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/canceltoken/src/Shared/CancelToken.lua:61:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/canceltoken/src/Shared/CancelToken.lua:70:	return DuckTypeUtils.isImplementation(CancelToken, value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/canceltoken/src/Shared/CancelToken.lua:87:	return token
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/canceltoken/src/Shared/CancelToken.lua:96:	return CancelToken.new(function(cancel, maid)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/canceltoken/src/Shared/CancelToken.lua:114:	return self.PromiseCancelled:IsFulfilled()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/canceltoken/src/Shared/CancelToken.lua:121:return CancelToken
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:46:		return AvatarEditorUtils.promiseInventoryPages(avatarAssetTypes):Then(function(catalogPages)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:48:			return PagesProxy.new(catalogPages)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:54:	return self:PromiseEnsureAccess()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:56:			return self._promiseInventoryPages(avatarAssetTypes)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:59:			return pagesProxy:Clone()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:67:		return self._assetTypeToInventoryPromises[avatarAssetType]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:76:			return inventory:PromiseProcessPages(inventoryPages)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:79:			return inventory
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:82:	return self._assetTypeToInventoryPromises[avatarAssetType]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:86:	return self._isAccessAllowed.Value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:90:	return self._isAccessAllowed:Observe()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:95:		return Promise.resolved()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:99:		return self._currentAccessPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:112:	return self._currentAccessPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Client/AvatarEditorInventoryServiceClient.lua:119:return AvatarEditorInventoryServiceClient
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/RandomVector3Utils.lua:20:	return Vector3.new(rx, ry, rz)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/RandomVector3Utils.lua:24:	return math.sqrt(-2 * math.log(1 - math.random())) * math.cos(2 * math.pi * math.random())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/RandomVector3Utils.lua:35:	return mean + spread * Vector3.new(gaussianRandom(), gaussianRandom(), gaussianRandom()) / math.sqrt(3)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/RandomVector3Utils.lua:61:		return Vector3.new(-rx, ry, rz)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/RandomVector3Utils.lua:65:		return Vector3.new((dx * rx + dy * ry + dz * rz) / d, dy * coef1 + dz * coef2, dz * coef1 - dy * coef2)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/RandomVector3Utils.lua:67:		return Vector3.new(rx, ry, rz)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/RandomVector3Utils.lua:71:return RandomVector3Utils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:52:		return string.format("xXx%sxXx", word)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:54:		return string.format("%s%03d", word, random:NextInteger(0, 999))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:56:		return word
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:71:	return LipsumUtils.words(1, random)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:98:	return output
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:138:	return output
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:164:			return LipsumUtils.sentence(nil, random)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:175:	return output
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:192:		return LipsumUtils.paragraph(nil, nil, random)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:203:	return output
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.lua:206:return LipsumUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/PlaceMessagingService.lua:64:			return required
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/PlaceMessagingService.lua:142:	return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/PlaceMessagingService.lua:150:		return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/PlaceMessagingService.lua:174:	return self:SendMessageToAddress(address, topic, message)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/PlaceMessagingService.lua:202:	return self._maid:GivePromise(MessagingServiceUtils.promisePublish(addressString, packet))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/PlaceMessagingService.lua:216:	return self:PlaceAndJobToServerAddress(game.PlaceId, jobId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/PlaceMessagingService.lua:226:	return `PlaceMessagingService_{address.placeId}_{address.jobId}`
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/PlaceMessagingService.lua:241:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/messagingserviceutils/src/Server/PlaceMessagingService.lua:252:return PlaceMessagingService
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3SerializationUtils.lua:17:	return type(data) == "table" and #data == 3
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3SerializationUtils.lua:27:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3SerializationUtils.lua:44:	return Vector3.new(data[1], data[2], data[3])
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/vector3utils/src/Shared/Vector3SerializationUtils.lua:47:return Vector3SerializationUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.story.lua:16:return function(target)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.story.lua:42:					return string.format("Toggle 1 (%s)", visible and "on" or "off")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.story.lua:45:					return visible and Color3.new(0.5, 1, 0.5) or Color3.new(1, 0.5, 0.5)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.story.lua:60:					return string.format("Toggle 2 (%s)", visible and "on" or "off")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.story.lua:63:					return visible and Color3.new(0.5, 1, 0.5) or Color3.new(1, 0.5, 0.5)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.story.lua:78:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/teamtracker/src/Shared/TeamTracker.lua:45:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/teamtracker/src/Shared/TeamTracker.lua:49:	return self._player
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/teamtracker/src/Shared/TeamTracker.lua:66:return TeamTracker
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:26:	return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:33:			return reject(err)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:37:			return reject("Rank is not a number")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:40:		return resolve(rank)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:55:	return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:62:			return reject(err)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:66:			return reject("Role is not a string")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:69:		return resolve(role)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:99:	return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:106:			return reject(err)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:110:			return reject("Rank is not a number")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:113:		return resolve(groupInfo)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:128:	return GroupUtils.promiseGroupInfo(groupId):Then(function(groupInfo)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:130:			return Promise.rejected("No Roles table")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:135:				return rankInfo
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:139:		return Promise.rejected("No rank with given id")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/grouputils/src/Shared/GroupUtils.lua:143:return GroupUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumIconUtils.lua:149:	return RandomUtils.choice(ICONS, random) :: string
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumIconUtils.lua:159:	return RandomUtils.choice(OUTLINE_ICONS, random) :: string
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumIconUtils.lua:175:	return RandomUtils.choice(COLORED_OUTLINE_ICONS, random) :: string
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumIconUtils.lua:178:return LipsumIconUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/games/integration/modules/Client/GameBindersClient.lua:11:return BinderProvider.new(script.Name, function(self, serviceBag: ServiceBag.ServiceBag)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:65:		return self._percentVisibleModel:PromiseShow(doNotAnimate)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:68:		return self._percentVisibleModel:PromiseHide(doNotAnimate)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:75:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:147:	return self._focusDistanceSpring.Target
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:155:	return self._inFocusRadiusSpring.Target
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:163:	return self._nearIntensitySpring.Target
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:171:	return self._farIntensitySpring.Target
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:179:	return Blend.New("DepthOfFieldEffect")({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:182:			return visible > 0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:196:				return Math.map(percentVisible, 0, 1, externalFocusDistance, focusDistance)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:215:				return Math.map(percentVisible, 0, 1, externalInFocusRadius, inFocusRadius)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:222:				return Math.map(percentVisible, 0, 1, 0, intensity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:229:				return Math.map(percentVisible, 0, 1, 0, intensity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:241:						return Math.map(percentVisible, 0, 1, 0, inFocusRadius)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:257:						return Math.map(percentVisible, 0, 1, 0, focusDistance)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:291:		return self._observeOtherStates
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:380:		return topMaid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:385:	return self._observeOtherStates :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:391:	return Rx.merge({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:394:			return camera ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:397:				return RxInstanceUtils.observeChildrenOfClassBrio(currentCamera, "DepthOfFieldEffect")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/depthoffield/src/Client/DepthOfFieldEffect.lua:403:return DepthOfFieldEffect
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:33:		return AvatarEditorUtils.promiseSearchCatalog(params):Then(function(catalogPages)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:34:			return PagesProxy.new(catalogPages)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:39:		return AvatarEditorUtils.promiseBatchItemDetails(itemIds, Enum.AvatarItemType.Asset)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:45:			return AvatarEditorUtils.promiseBatchItemDetails(itemIds, Enum.AvatarItemType.Bundle)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:52:		return self._avatarRulesPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:56:	return self._avatarRulesPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:61:		return self._assetAggregator:Promise(assetId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:63:		return self._bundleAggregator:Promise(assetId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:70:	return self._promiseSearchCatalog(params):Then(function(pagesProxy)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:71:		return pagesProxy:Clone()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/avatareditorutils/src/Shared/Cache/CatalogSearchServiceCache.lua:79:return CatalogSearchServiceCache
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Modifiers/Implementations/RogueSetter.lua:24:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Modifiers/Implementations/RogueSetter.lua:29:		return self._obj.Value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Modifiers/Implementations/RogueSetter.lua:31:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Modifiers/Implementations/RogueSetter.lua:36:	return self._data.Enabled:Observe():Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Modifiers/Implementations/RogueSetter.lua:39:				return RxValueBaseUtils.observeValue(self._obj)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Modifiers/Implementations/RogueSetter.lua:41:				return inputValue
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Modifiers/Implementations/RogueSetter.lua:50:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Modifiers/Implementations/RogueSetter.lua:53:	return initialValue
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Modifiers/Implementations/RogueSetter.lua:56:return Binder.new("RogueSetter", RogueSetter)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:27:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:31:	return self._actionName
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:35:	return self:Create(...)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:41:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:42:		return dispatch(self:Create(...))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:67:	return actionWithType
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:71:	return self._validator(action)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:75:	return action.type == self._actionName
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:81:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:84:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rodux-actions/src/Shared/RoduxActionFactory.lua:87:return RoduxActionFactory
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.story.lua:50:	return container
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/lipsum/src/Shared/LipsumUtils.story.lua:67:	return titleLabel
