/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigRuleSelectSDL.java:140:	private String[] extractRuleNameListFromRuleEntries() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigRuleSelectSDL.java:154:	private String[] extractFileNameListFromRuleEntries() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigRuleSelectSDL.java:168:	public void enter() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigRuleSelectSDL.java:196:	protected void onRenderSuccess(SDLSurface screen) throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigRuleSelectSDL.java:210:	protected boolean onDecide() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigRuleSelectSDL.java:231:	protected boolean onCancel() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigRuleSelectSDL.java:240:	protected boolean onPushButtonD() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:253:	public static void main(String[] args) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:429:	public static void init() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:494:	public static void run() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:662:	public static void shutdown() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:680:	public static void enterState(int id) throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:697:	public static void saveConfig() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:720:	public static void loadGlobalConfig() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:732:	public static void saveScreenShot() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:758:	public static void fixRect(SDLRect rectSrc, SDLRect rectDst) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:784:	public static String getUIText(String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:796:	protected static void processEvent() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:822:	protected static void joyUpdate() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:854:	protected static void calcFPS(long period) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:878:	public static void startObserverClient() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/NullpoMinoSDL.java:903:	public static void stopObserverClient() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigKeyboardNaviSDL.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigKeyboardNaviSDL.java:46:	public StateConfigKeyboardNaviSDL () {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigKeyboardNaviSDL.java:56:	protected String getKeyName(int key) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigKeyboardNaviSDL.java:66:	public void render(SDLSurface screen) throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigKeyboardNaviSDL.java:78:	protected boolean onDecide() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigKeyboardNaviSDL.java:99:	protected boolean onCancel() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigKeyboardNaviSDL.java:108:	public void enter() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigKeyboardNaviSDL.java:116:	public void leave() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:383:	private int getPlayerIDbySeatID(int seat) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:392:	private void updatePlayerExist() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:428:	private int getNumberOfTeamsAlive() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:452:	private boolean isTargetable(int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:477:	private int getNumberOfPossibleTargets() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:488:	private void setNewTarget() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:506:	private int getCurrentNumberOfPlayers() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:519:	public String getName() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:524:	public boolean isVSMode() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:532:	public int getPlayers() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:540:	public boolean isNetplayMode() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:548:	public void modeInit(GameManager manager) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:592:	private void resetFlags() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:620:	protected void netOnJoin(NetLobbyFrame lobby, NetPlayerClient client, NetRoomInfo roomInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:730:	private void updatePlayerNames() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:766:	private int getTotalGarbageLines() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:778:	private void sendField(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:831:	private void startPractice(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:863:	private void sendGameStat(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:878:	private void recvGameStat(String[] message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:905:	public void playerInit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:969:	public boolean onSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1035:	public void renderSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1077:	public boolean onReady(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1107:	public void startGame(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1152:	public boolean onMove(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1173:			else if((engine.nowPieceObject.id != prevPieceID) || (engine.nowPieceX != prevPieceX) ||
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1211:	public void pieceLocked(GameEngine engine, int playerID, int lines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1222:	public boolean onLineClear(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1233:	public void calcScore(GameEngine engine, int playerID, int lines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1257:				else if(lines == 1) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1267:				else if(lines == 2) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1277:				else if(lines >= 3) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1508:	public boolean onARE(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1520:	public void onLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1551:		else if(tempGarbage >= 3) engine.meterColor = GameEngine.METER_COLOR_ORANGE;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1552:		else if(tempGarbage >= 1) engine.meterColor = GameEngine.METER_COLOR_YELLOW;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1631:	public void renderLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1855:		else if(isPlayerExist[playerID] && engine.isVisible && !isPractice) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1874:	public boolean onGameOver(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1924:	public void renderGameOver(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1983:	public boolean onCustom(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:1996:	public boolean onExcellent(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2027:	public void renderExcellent(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2056:	public boolean onResult(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2078:	public void renderResult(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2142:	public void netplayOnRetryKey(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2146:	public void netlobbyOnDisconnect(NetLobbyFrame lobby, NetPlayerClient client, Throwable ex) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2153:	public void netlobbyOnMessage(NetLobbyFrame lobby, NetPlayerClient client, String[] message) throws IOException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2168:						else if(!pInfo.playing) receiver.playSE("change");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2685:		public GarbageEntry() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2693:		public GarbageEntry(int g) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2702:		public GarbageEntry(int g, int p) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LegacyNetVSBattleMode.java:2713:		public GarbageEntry(int g, int p, int s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/DummyMenuChooseState.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/DummyMenuChooseState.java:52:	public DummyMenuChooseState () {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/DummyMenuChooseState.java:59:	protected void updateImpl(GameContainer container, StateBasedGame game, int delta) throws SlickException
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/DummyMenuChooseState.java:111:	protected boolean updateMouseInput(Input input)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/DummyMenuChooseState.java:129:	protected void renderChoices(int x, String[] choices)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/DummyMenuChooseState.java:134:	protected void renderChoices(int x, int y, String[] choices)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/DummyMenuChooseState.java:144:	protected void onChange(GameContainer container, StateBasedGame game, int delta, int change) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/DummyMenuChooseState.java:151:	protected boolean onDecide(GameContainer container, StateBasedGame game, int delta) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/DummyMenuChooseState.java:159:	protected boolean onCancel(GameContainer container, StateBasedGame game, int delta) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/DummyMenuChooseState.java:168:	protected boolean onPushButtonD(GameContainer container, StateBasedGame game, int delta) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/common/ResourceHolder.java:27:	public boolean getBlockIsSticky(int skin) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:84:	public static Color getMeterColorAsColor(int meterColor) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:106:	public static Color getFontColorAsColor(int fontColor) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:127:	public static Color getColorByID(int colorID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:141:	public static Color getColorByIDBright(int colorID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:158:	public RendererSwing() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:180:	public void setGraphics(Object g) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:190:	public void playSE(String name) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:198:	public void drawMenuFont(GameEngine engine, int playerID, int x, int y, String str, int color, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:216:	public void drawTTFMenuFont(GameEngine engine, int playerID, int x, int y, String str, int color) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:236:	public void drawScoreFont(GameEngine engine, int playerID, int x, int y, String str, int color, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:247:	public void drawTTFScoreFont(GameEngine engine, int playerID, int x, int y, String str, int color) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:261:	public void drawDirectFont(GameEngine engine, int playerID, int x, int y, String str, int color, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:269:	public void drawTTFDirectFont(GameEngine engine, int playerID, int x, int y, String str, int color) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:279:	public void drawSpeedMeter(GameEngine engine, int playerID, int x, int y, int s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:306:	public boolean isTTFSupport() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:314:	public String getKeyNameByButtonID(GameEngine engine, int btnID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:329:	public boolean isStickySkin(int skin) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:340:	public void saveReplay(GameManager owner, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:350:	public void drawSingleBlock(GameEngine engine, int playerID, int x, int y, int color, int skin, boolean bone, float darkness, float alpha, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:366:	protected void drawBlock(int x, int y, int color, int skin, boolean bone, float darkness, float alpha, float scale, int attr) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:379:		else if(scale == 2.0f)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:502:	protected void drawBlock(int x, int y, int color, int skin, boolean bone, float darkness, float alpha, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:512:	protected void drawBlock(int x, int y, Block blk) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:523:	protected void drawBlock(int x, int y, Block blk, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:535:	protected void drawBlock(int x, int y, Block blk, float scale, float darkness) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:539:	protected void drawBlockForceVisible(int x, int y, Block blk, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:550:	protected void drawPiece(int x, int y, Piece piece) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:561:	protected void drawPiece(int x, int y, Piece piece, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:573:	protected void drawPiece(int x, int y, Piece piece, float scale, float darkness) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:591:	protected void drawCurrentPiece(int x, int y, GameEngine engine, float scale) {
