/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/init.luau:83:return Fusion
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:212:				return "no test marker was found - this is a spec bug"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:214:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:234:						return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:249:					return `{Graphs.nameOf(object)} did not have dependents after revalidation`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:252:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:272:						return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:292:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:320:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:336:						return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:351:					return `{Graphs.nameOf(object)} was not evaluated`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:354:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:371:						return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:387:					return `{Graphs.nameOf(object)} did not compute despite being invalid`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:391:				return "no tests were done - this is a spec bug"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:393:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:409:						return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:445:					return `{Graphs.nameOf(object)} did not compute despite being invalid`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:449:				return "no tests were done - this is a spec bug"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:451:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:472:						return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:485:						return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:508:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:528:						return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:546:				return "Should not have completed without errors"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:548:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:550:				return err
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:578:				return "Should not have completed without errors"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:580:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:582:				return err
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnChange.luau:47:	return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnChange.luau:50:return OnChange
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/Tag.spec.luau:13:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/Attribute.spec.luau:13:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Hydrate.luau:19:	return function(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Hydrate.luau:25:		return target
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Hydrate.luau:29:return Hydrate
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:13:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:50:			return value, key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:64:			return value, key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:83:			return value :: any .. use("baz"), key :: any .. use("baz")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:97:			return value :: any .. use(suffix), key :: any .. use(suffix)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:125:			return generatedKey, generatedValue
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:164:				return nil :: any, nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:168:					return value, nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:171:			return value, key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:197:			return value, key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:220:			return value, key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForPairs.spec.luau:243:			return value, key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:13:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:50:			return value:upper()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:64:			return value:upper()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:83:			return value .. use("baz")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:97:			return value .. use(suffix)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:122:			return generated
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:161:				return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:165:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:168:			return value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:194:			return value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:217:			return value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:240:			return value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:258:			return string.upper(value)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:285:			return string.upper(value)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:306:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForValues.spec.luau:308:				return value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/Value.spec.luau:12:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/Computed.spec.luau:13:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/Computed.spec.luau:49:			return use(5)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/Computed.spec.luau:61:			return use(dependency)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/Computed.spec.luau:76:			return use(dependency)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/Computed.spec.luau:113:			return use(dependency)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/Computed.spec.luau:140:			return value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/OnChange.spec.luau:12:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/Out.spec.luau:14:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/applyInstanceProps.spec.luau:12:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/Hydrate.spec.luau:11:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/Children.spec.luau:13:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/AttributeOut.spec.luau:15:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/New.spec.luau:12:return function()
