/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/bit_field.h:118:    void dropAfterVanishFast(FieldBits erased, Tracker* tracker);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/bit_field.h:126:    int dropAfterVanishAVX2(FieldBits erased, Tracker* tracker);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/bit_field.h:128:    void dropAfterVanishFastAVX2(FieldBits erased, Tracker* tracker);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state.cc:48:    root["o1"] = playerGameState_[0].ojama();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state.cc:54:    root["o2"] = playerGameState_[1].ojama();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state.cc:96:    req.frameId = frameId_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state.cc:106:        pfr.ojama = pgs.ojama();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:10:#include "core/frame.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:277:    EXPECT_EQ(1, rensaResult.chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:279:    EXPECT_EQ(FRAMES_VANISH_ANIMATION, rensaResult.frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:290:    EXPECT_EQ(2, rensaResult.chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:293:    int frames = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:294:    frames += FRAMES_VANISH_ANIMATION + FRAMES_TO_DROP_FAST[1] + FRAMES_GROUNDING;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:295:    frames += FRAMES_VANISH_ANIMATION + FRAMES_TO_DROP_FAST[1] + FRAMES_GROUNDING;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:296:    EXPECT_EQ(frames, rensaResult.frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:299:void testUrl(string url, int expected_chains, int expected_score)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:303:    EXPECT_EQ(expected_chains, rensaResult.chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:325:        // 1 Rensa, no drop.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:328:        EXPECT_EQ(FRAMES_VANISH_ANIMATION, rensaResult.frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:334:        EXPECT_EQ(FRAMES_VANISH_ANIMATION + FRAMES_TO_DROP_FAST[1] + FRAMES_GROUNDING, rensaResult.frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:341:        EXPECT_EQ(FRAMES_VANISH_ANIMATION + FRAMES_TO_DROP_FAST[2] + FRAMES_GROUNDING, rensaResult.frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:348:        EXPECT_EQ(FRAMES_VANISH_ANIMATION + FRAMES_TO_DROP_FAST[2] + FRAMES_GROUNDING, rensaResult.frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:357:                  rensaResult.frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:366:                  rensaResult.frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:477:    int framesOjamaDropping = cf.fallOjama(3);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:478:    int expectedFrames = FRAMES_TO_DROP[12] + framesGroundingOjama(18);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:481:    EXPECT_EQ(expectedFrames, framesOjamaDropping);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:517:    // Ojama won't drop on 14th line.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:518:    int framesOjamaDropping = cf.fallOjama(3);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:519:    int expectedFrames = FRAMES_TO_DROP[4] + framesGroundingOjama(18);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:522:    EXPECT_EQ(expectedFrames, framesOjamaDropping);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:525:TEST(CoreFieldTest, dropPuyoOn)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:540:    EXPECT_TRUE(f.dropPuyoOn(2, PuyoColor::RED));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:544:    EXPECT_FALSE(f.dropPuyoOn(2, PuyoColor::RED));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:548:TEST(CoreFieldTest, dropPuyoOnWithMaxHeight)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:554:    EXPECT_FALSE(f.dropPuyoOnWithMaxHeight(3, PuyoColor::GREEN, 3));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:557:    EXPECT_TRUE(f.dropPuyoOnWithMaxHeight(3, PuyoColor::GREEN, 4));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:562:TEST(CoreFieldTest, dropPuyoOnWithMaxHeightEdgeCase)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:579:    EXPECT_FALSE(cf.dropPuyoOnWithMaxHeight(1, PuyoColor::RED, 14));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:599:TEST(CoreFieldTest, framesToDropNextWithoutChigiri)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:605:              f.framesToDropNext(Decision(3, 0)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:607:              f.framesToDropNext(Decision(3, 1)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:609:              f.framesToDropNext(Decision(3, 2)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:611:              f.framesToDropNext(Decision(3, 3)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:613:              f.framesToDropNext(Decision(1, 0)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:616:TEST(CoreFieldTest, framesToDropNextWithChigiri)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:625:              f.framesToDropNext(Decision(3, 1)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:628:TEST(CoreFieldTest, framesToDropNextOn13thRow)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:646:    EXPECT_EQ(6 + FRAMES_TO_MOVE_HORIZONTALLY[1] + FRAMES_GROUNDING, f.framesToDropNext(Decision(4, 0)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:647:    EXPECT_EQ(6 + FRAMES_TO_MOVE_HORIZONTALLY[1] + FRAMES_GROUNDING, f.framesToDropNext(Decision(4, 1)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:649:              f.framesToDropNext(Decision(4, 3)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:659:    EXPECT_EQ(1, rensaResult.chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:830:    EXPECT_EQ(FRAMES_GROUNDING + FRAMES_VANISH_ANIMATION + FRAMES_TO_DROP_FAST[1], stepResult.frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field_test.cc:848:    EXPECT_EQ(FRAMES_VANISH_ANIMATION, stepResult.frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_chain_tracker.cc:1:#include "core/rensa_tracker/rensa_chain_tracker.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/search_without_risk.h:24:    int frame = 0;  // how many frames by enemy's rensa will finish.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/search_without_risk.h:35:  // |frames| figures frame dration by the enemy's rensa will finish.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/search_without_risk.h:36:  SearchWithoutRisk(const PlayerState& me, const KumipuyoSeq& seq, int frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:6:#include "base/time_stamp_counter.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:8:#include "core/rensa_tracker/rensa_chain_tracker.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:16:    const int expectedChain = CoreField(original).simulate().chains;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:26:        EXPECT_EQ(expectedChain, cf.simulate().chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:33:        EXPECT_EQ(expectedChain, cf.simulate(&tracker).chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:8://  - the number of erased puyo in each chain
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:9://  - the coefficient in each chain.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:29:        return calculateRensaBonusCoef(chainBonus(nth), this->longBonusCoef(nth), this->colorBonusCoef(nth));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:35:    int numErased_[20]; // numErased does not contain ojama puyos.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_composite_tracker_test.cc:6:#include "core/rensa_tracker/rensa_chain_tracker.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_composite_tracker_test.cc:18:    RensaChainTracker chainTracker1, chainTracker2;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_composite_tracker_test.cc:19:    RensaCompositeTracker<RensaCoefTracker, RensaChainTracker> tracker(&coefTracker2, &chainTracker2);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_composite_tracker_test.cc:24:    cf2.simulate(&chainTracker1);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_composite_tracker_test.cc:29:    EXPECT_EQ(5, chainTracker1.result().erasedAt(1, 1));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_composite_tracker_test.cc:30:    EXPECT_EQ(5, chainTracker2.result().erasedAt(1, 1));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/pattern.cc:122:    DCHECK_EQ(result.size(), rensaResult.chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/pattern.cc:126:    for (int i = 1; i <= rensaResult.chains; ++i) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller_test.cc:722:                f.dropPuyoOn(x, PuyoColor::OJAMA);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:22:DropDecision YukinaAI::think(int frame_id, const CoreField& field, const KumipuyoSeq& kumipuyo_seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:36:            int enemy_score = gazeResult.estimateMaxScore(frame_id + plan.totalFrames(), enemy);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:38:            if (plan.chains() <= 1 && plan.score() - enemy_score >= scoreForOjama(12)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:41:            if (plan.chains() <= 2 && plan.score() - enemy_score >= scoreForOjama(18) && plan.score() >= scoreForOjama(18)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:45:            if (plan.chains() <= 3 && plan.score() - enemy_score >= scoreForOjama(18) && plan.score() >= scoreForOjama(21)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:50:            if (plan.chains() <= 4 && enemy.field.countColorPuyos() <= 18) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:72:                return DropDecision(d[i], "TSUBUSHI\n" + gazeMessage(frame_id, me, enemy, gazeResult));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:97:    DropDecision dd = thinkByThinker(frame_id, field, kumipuyo_seq, me, enemy, fast);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:104:        dd.setMessage(dd.message() + "\n" + gazeMessage(frame_id, me, enemy, gazeResult) + ss.str());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:112:    return pattern_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, gazer_.gazeResult(), true,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:116:DropDecision YukinaAI::thinkByThinker(int frame_id, const CoreField& field, const KumipuyoSeq& kumipuyo_seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:120:    return rush_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, fast);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:127:        return pattern_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, gazer_.gazeResult(), fast,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:133:        if (enemy.rensaFinishingFrameId() - frame_id > 60 * 4 && field.countPuyos() < 64) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:134:            return beam_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, fast);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:137:        return pattern_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, gazer_.gazeResult(), fast,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:142:        return pattern_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, gazer_.gazeResult(), fast,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:148:        return rush_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, fast);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:151:        return rush_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, fast);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:158:            return rush_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, fast);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:163:        return pattern_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, gazer_.gazeResult(), fast,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:167:    return beam_thinker_->think(frame_id, field, kumipuyo_seq, me, enemy, fast);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:170:std::string YukinaAI::gazeMessage(int frame_id, const PlayerState& me, const PlayerState& enemy, const GazeResult& gazeResult) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:175:           << " in " << (enemy.rensaFinishingFrameId() - frame_id) << " / ";
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:178:           << gazeResult.estimateMaxFeasibleScore(frame_id + 100, enemy)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:180:           << gazeResult.estimateMaxFeasibleScore(frame_id + 300, enemy)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:182:           << gazeResult.estimateMaxFeasibleScore(frame_id + 500, enemy)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:185:           << gazeResult.estimateMaxScore(frame_id + 100, enemy)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:187:           << gazeResult.estimateMaxScore(frame_id + 300, enemy)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:189:           << gazeResult.estimateMaxScore(frame_id + 500, enemy)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/yukina_ai.cc:197:       << "frameId=" << me.rensaFinishingFrameId() << " / ";
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:10:// This tracks puyo position at "n-1"-th chain, where the puyo vanishes at n-th chain.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:22:    // Gets the reference of position set, where the puyos vanish after falling at n-th chain.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:28:    // Gets the reference of position set, where the puyos vanish without falling at n-th chain.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker_test.cc:30:    EXPECT_EQ(5, rensaResult.chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/BUILD.gn:3:        "rensa_chain_tracker.cc",
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/BUILD.gn:4:        "rensa_chain_tracker.h",
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/BUILD.gn:17:executable("rensa_chain_tracker_test") {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/BUILD.gn:20:        "rensa_chain_tracker_test.cc",
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame_response.h:19:    explicit FrameResponse(int frameId,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame_response.h:22:        frameId(frameId), decision(decision), message(message) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame_response.h:28:    int frameId = -1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/search_without_risk.cc:22:      return frame > other.frame;  // earlier is better
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/search_without_risk.cc:41:SearchWithoutRisk::SearchWithoutRisk(const PlayerState& me, const KumipuyoSeq& seq, int frames) :
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/search_without_risk.cc:49:  first_state.frame = frames;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/search_without_risk.cc:144:    int frame = from.frame - plan.totalFrames();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/search_without_risk.cc:147:    next.frame = frame;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/search_without_risk.cc:161:    if (frame < 0)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq.h:31:    void dropFront() { seq_.erase(seq_.begin()); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/bit_field_performance_test.cc:6:#include "base/time_stamp_counter.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/bit_field_performance_test.cc:53:        EXPECT_EQ(19, bf.simulate(&context, &tracker).chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/bit_field_performance_test.cc:115:        EXPECT_EQ(19, bf.simulateAVX2(&context, &tracker).chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:21:DropDecision PatternThinker::think(int frame_id, const CoreField& field, const KumipuyoSeq& kumipuyo_seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:36:    ThoughtResult thoughtResult = thinkPlan(frame_id, field, kumipuyo_seq, me, enemy, depth, iteration, gazeResult, fast, usesDecisionBook, usesRensaHandTree);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:44:ThoughtResult PatternThinker::thinkPlan(int frameId, const CoreField& field, const KumipuyoSeq& kumipuyoSeq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:60:                << "think frameId = " << frameId << endl
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:61:                << "my ojama: fixed=" << me.fixedOjama << " pending=" << me.pendingOjama
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:63:                << "enemy ojama: fixed=" << enemy.fixedOjama << " pending=" << enemy.pendingOjama
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:86:            cf.dropKumipuyo(d, kumipuyoSeq.front());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:106:    bool ojamaFallen = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:109:    auto evalRefPlan = [&, this, frameId, maxIteration](const RefPlan& plan, const MidEvalResult& midEvalResult) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:112:        EvalResult evalResult = eval(plan, restSeq, frameId, maxIteration, me, enemy, midEvalResult, fast, usesRensaHandTree, gazeResult);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:120:                int frameIdRensaFinished = gazeResult.frameIdToStartNextMove() + edge.rensaHand().totalFrames();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:121:                if (plan.framesToIgnite() < frameIdRensaFinished)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:138:                int ojamaFrames = p.mutableField()->fallOjama(lines);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:139:                p.setLastDropFrames(p.lastDropFrames() + ojamaFrames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:142:                EvalResult result = eval(RefPlan(p), restSeq, frameId, maxIteration, me, enemy, midEvalResult, fast, usesRensaHandTree, gazeResult);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:159:            ojamaFallen = true;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:180:                       frameId, maxIteration, me, enemy, gazeResult, usesRensaHandTree);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:186:    planner.iterate(frameId, field, kumipuyoSeq, me, enemy, depth);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:188:    if (!ojamaFallen && bestVirtualRensaScore < bestRensaScore) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:189:        std::string message = makeMessageFrom(frameId, kumipuyoSeq, maxIteration,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:196:        std::string message = makeMessageFrom(frameId, kumipuyoSeq, maxIteration,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:259:std::string PatternThinker::makeMessageFrom(int frameId, const KumipuyoSeq& kumipuyoSeq, int maxIteration,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/pattern_thinker.cc:274:                                  frameId, maxIteration, me, enemy, midEvalResult, fast, usesRensaHandTree, gazeResult);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.cc:8:        rensaCoef[i] = chainBonus(i);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.cc:15:        rensaCoef[i] = calculateRensaBonusCoef(chainBonus(i), longBonusCoef(j), colorBonusCoef(j));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/connector/pipe_connector_win.cc:13:#include "core/frame_request.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/connector/pipe_connector_win.cc:14:#include "core/frame_response.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field.cc:159:bool CoreField::dropKumipuyo(const Decision& decision, const Kumipuyo& kumiPuyo)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field.cc:167:        if (!dropPuyoOnWithMaxHeight(x2, c2, 14))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field.cc:169:        if (!dropPuyoOnWithMaxHeight(x1, c1, 13)) {
