/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:721:      return valueToString( value_.uint_ );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:723:      return valueToString( value_.real_ );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:745:      return Int(value_.int_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:748:      return Int(value_.uint_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:751:      return Int(value_.real_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:770:      return UInt(value_.int_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:773:      return UInt(value_.uint_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:776:      return UInt( value_.real_ );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:796:      return Int64(value_.int_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:799:      return Int64(value_.uint_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:802:      return Int64(value_.real_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:821:      return UInt64(value_.int_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:823:      return UInt64(value_.uint_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:826:      return UInt64( value_.real_ );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:843:    return asInt();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:845:    return asInt64();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:854:    return asUInt();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:856:    return asUInt64();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:872:      return integerToDouble( value_.uint_ );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:897:      return integerToDouble( value_.uint_ );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:946:      return isInt()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:951:      return isUInt()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:956:      return isNumeric()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:960:      return isNumeric()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:964:      return isNumeric()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1003:      return ArrayIndex( value_.map_->size() );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1006:      return Int( value_.array_->size() );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1008:      return Int( value_.map_->size() );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1020:      return size() == 0u;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1029:   return isNull();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1068:   else if ( newSize > oldSize )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1091:   CZString key( index );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1120:   CZString key( index );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1143:   return resolveReference( key, false );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1155:   CZString actualKey( key, isStatic ? CZString::noDuplication
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1195:   CZString actualKey( key, CZString::noDuplication );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1223:   return resolveReference( key, true );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1263:   return get( key.c_str(), defaultValue );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1273:   CZString actualKey( key, CZString::noDuplication );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1277:   Value old(it->second);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1283:      Value old(*value);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1295:   return removeMember( key.c_str() );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1303:   return get( key.c_str(), defaultValue );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1318:   return isMember( key.c_str() );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1326:   return isMember( key.c_str() );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1379:static bool IsIntegral(double d) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1381:  return modf(d, &integral_part) == 0.0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1491:  return isInt64() || isUInt64();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1493:  return isInt() || isUInt();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1508:   return isIntegral() || isDouble();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1585:         return const_iterator( it );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1593:         return const_iterator( it );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1600:         return const_iterator( value_.map_->begin() );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1606:   return const_iterator();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1620:         return const_iterator( it );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1628:         return const_iterator( it );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1635:         return const_iterator( value_.map_->end() );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1641:   return const_iterator();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1656:         return iterator( it );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1664:         return iterator( it );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1671:         return iterator( value_.map_->begin() );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1677:   return iterator();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1691:         return iterator( it );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1699:         return iterator( it );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1706:         return iterator( value_.map_->end() );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1712:   return iterator();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1794:      else if ( *current == '%' )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1799:      else if ( *current == '.' )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1824:   else if ( (*itInArg)->kind_ != kind )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1858:      else if ( arg.kind_ == PathArgument::kindKey )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1889:      else if ( arg.kind_ == PathArgument::kindKey )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_value.cpp:1917:      else if ( arg.kind_ == PathArgument::kindKey )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.h:24:    explicit AudioCommentator(AudioServer* audioServer);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/sample/main.cc:20:    DropDecision think(int frameId, const CoreField& f, const KumipuyoSeq& seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/sample/main.cc:47:        return DropDecision(best);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/sample/main.cc:51:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:39:   return Features();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:121:   return parse( begin, end, root, collectComments );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:139:   return parse( doc, root, collectComments );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:224:      return addError( "Syntax error: value, object or array expected.", token );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:260:      return addError( message, token );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:377:   else if ( c == '/' )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:426:   return getNextChar() == '/';
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:464:      else if ( c == '"' )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:491:         return recoverFromError( tokenObjectEnd );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:496:         return addErrorAndRecover( "Missing ':' after object member name", 
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:505:         return recoverFromError( tokenObjectEnd );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:513:         return addErrorAndRecover( "Missing ',' or '}' in object declaration", 
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:524:   return addErrorAndRecover( "Missing '}' or object member name", 
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:549:         return recoverFromError( tokenArrayEnd );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:562:         return addErrorAndRecover( "Missing ',' or ']' in array declaration", 
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:584:      return decodeDouble( token );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:600:         return addError( "'" + std::string( token.start_, token.end_ ) + "' is not a number.", token );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:612:            return decodeDouble( token );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:619:   else if ( value <= Value::LargestUInt(Value::maxInt) )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:637:      return addError( "Unable to parse token length", token );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:661:      return addError( "'" + std::string( token.start_, token.end_ ) + "' is not a number.", token );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:689:      else if ( c == '\\' )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:692:            return addError( "Empty escape sequence in string", token, current );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:713:            return addError( "Bad escape sequence in string", token, current );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:737:         return addError( "additional six characters expected to parse unicode surrogate pair.", token, current );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:749:         return addError( "expecting another \\u token to begin the second half of a unicode surrogate pair", token, current );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:761:      return addError( "Bad unicode escape sequence in string: four digits expected.", token, current );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:769:      else if ( c >= 'a'  &&  c <= 'f' )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:771:      else if ( c >= 'A'  &&  c <= 'F' )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:774:         return addError( "Bad unicode escape sequence in string: hexadecimal digit expected.", token, current );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:817:   return recoverFromError( skipUntilToken );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:855:      else if ( c == '\n' )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/src/lib_json/json_reader.cpp:882:    return getFormattedErrorMessages();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/connector/pipe_connector.cc:31:    FrameRequestHeader header(s.size());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/connector/human_connector.h:15:    explicit HumanConnector(int player) : ServerConnector(player) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/connector/human_connector.h:24:    void setKeySet(const KeySet&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui_win.h:27:    void cls();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:21:    void flush();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:50:    void print(int playerId, const PlayerGameState&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:51:    void printField(int playerId, const PlayerGameState&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:52:    void printNextPuyo(int playerId, const PlayerGameState&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:53:    void printScore(int playerId, int score);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:54:    void printOjamaPuyo(int playerId, const PlayerGameState&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:55:    void printMessage(int playerId, const std::string& message);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:57:    void printPuyo(const Location& location, const ColoredText& text);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:58:    void printText(const Location& location, const std::string& text);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:63:    static Location locate(int x, int y);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:64:    static Location locate(int playerId, int x, int y);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.h:65:    static ColoredText puyoText(PuyoColor color, int y = 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.cc:182:    string colorCode(C_BLACK);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.cc:204:    return Location(x, y);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.cc:211:    return Location(posX + x, posY + y);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/cui.cc:228:    return ColoredText(color, text);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:72:      explicit StaticString( const char *czstring )
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:182:         ArrayIndex index() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:184:         bool isStaticString() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:186:         void swap( CZString &other );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:249:      void swap( Value &other );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:251:      ValueType type() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:261:      int compare( const Value &other ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:268:      Int asInt() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:269:      UInt asUInt() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:271:      Int64 asInt64() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:272:      UInt64 asUInt64() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:274:      LargestInt asLargestInt() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:275:      LargestUInt asLargestUInt() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:276:      float asFloat() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:277:      double asDouble() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:278:      bool asBool() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:280:      bool isNull() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:281:      bool isBool() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:282:      bool isInt() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:283:      bool isInt64() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:284:      bool isUInt() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:285:      bool isUInt64() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:286:      bool isIntegral() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:287:      bool isDouble() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:288:      bool isNumeric() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:289:      bool isString() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:290:      bool isArray() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:291:      bool isObject() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:293:      bool isConvertibleTo( ValueType other ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:296:      ArrayIndex size() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:300:      bool empty() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:308:      void clear();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:315:      void resize( ArrayIndex size );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:343:      Value get( ArrayIndex index,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:346:      bool isValidIndex( ArrayIndex index ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:379:      Value get( const char *key,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:382:      Value get( const std::string &key,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:386:      Value get( const CppTL::ConstString &key,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:395:      Value removeMember( const char* key );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:397:      Value removeMember( const std::string &key );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:400:      bool isMember( const char *key ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:402:      bool isMember( const std::string &key ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:405:      bool isMember( const CppTL::ConstString &key ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:413:      Members getMemberNames() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:421:      void setComment( const char *comment,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:424:      void setComment( const std::string &comment,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:426:      bool hasComment( CommentPlacement placement ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:432:      const_iterator begin() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:433:      const_iterator end() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:435:      iterator begin();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:436:      iterator end();
