/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:144:function BotAI:scoreDefenseReadiness(board, incomingGarbage, opponentPressure)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:152:function BotAI:scoreClusterPotential(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:171:function BotAI:countAdjacentSameColor(board, x, y, color)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:185:function BotAI:scoreHeightBalance(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:207:function BotAI:scoreHoles(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:225:function BotAI:scoreColorDistribution(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:253:function BotAI._randomMove()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Timer.lua:5:function Timer.new(duration, callback)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Timer.lua:18:function Timer.after(seconds, callback)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Timer.lua:22:function Timer.every(seconds, callback)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Timer.lua:28:function Timer.cancel(timer)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Timer.lua:34:function Timer.update(dt)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Timer.lua:59:function Timer.sleep(seconds)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Timer.lua:63:function Timer.clearAll()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:34:function Analytics.configure(config)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:49:function Analytics.trackEvent(eventName, data)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:67:function Analytics.flush()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:111:function Analytics.update(dt)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:117:function Analytics.trackMatchStart(matchId, mode, playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:125:function Analytics.trackMatchEnd(matchId, winnerId, duration, stats)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:136:function Analytics.trackMatchTelemetry(record)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:154:function Analytics.getMatchTelemetry(limit)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:164:function Analytics.clearMatchTelemetry()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:168:function Analytics.trackPurchase(playerId, productId, price, currency)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/Analytics.lua:177:function Analytics.trackBattlePassXP(playerId, xpGained, newLevel)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:13:local function isServer()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:17:function Wallet.getOrCreate(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:27:function Wallet.addCoins(playerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:41:function Wallet.removeCoins(playerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:63:function Wallet.addCrystals(playerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:77:function Wallet.removeCrystals(playerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:99:function Wallet.getCoins(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:104:function Wallet.getCrystals(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:109:function Wallet.rewardMatchWin(playerId, chains)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:116:function Wallet.rewardMatchLoss(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:122:function Wallet.save(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:125:function Wallet.load(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:129:function Wallet.getBalance(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:136:function Wallet.transferCoins(fromPlayerId, toPlayerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:162:function Wallet:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:166:function Wallet:AddCoins(playerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:170:function Wallet:AddCrystals(playerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:174:function Wallet:GetBalance(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/FloodFill.lua:3:function FloodFill.findClusters(board, minSize)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/FloodFill.lua:29:function FloodFill._floodFillFrom(board, startX, startY, targetColor, visited)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/FloodFill.lua:55:function FloodFill.hasPath(board, startX, startY, endX, endY, canTraverse)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/BattlePass.lua:55:function BattlePass:Init(playerId, season)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/BattlePass.lua:74:function BattlePass:AwardXP(playerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/BattlePass.lua:94:function BattlePass:ClaimReward(playerId, level, track)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/BattlePass.lua:130:function BattlePass:SetPremiumStatus(playerId, hasPremium)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/BattlePass.lua:135:function BattlePass:GetProgress(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/BattlePass.lua:146:function BattlePass:GetUnclaimedRewards(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/BattlePass.lua:167:function BattlePass:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/RNG.lua:3:function RNG.weightedChoice(weights)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/RNG.lua:24:function RNG.choice(array)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/RNG.lua:29:function RNG.shuffle(array)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/RNG.lua:41:function RNG.rangeInt(min, max)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/RNG.lua:45:function RNG.rangeFloat(min, max)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/RNG.lua:49:function RNG.chance(probability)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:16:function ServiceServer.new(gameMode)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:26:function ServiceServer:createArcadeMatch(playerId, difficulty, variantName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:80:function ServiceServer:updateArcadeMatch(sessionId, dt)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:106:function ServiceServer:executeBotMove(session, move)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:125:function ServiceServer:endArcadeMatch(sessionId, winner, winnerScore, loserScore, duration)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:144:function ServiceServer:createDuelMatch(player1Id, player2Id, variantName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:162:function ServiceServer:handleDuelAction(sessionId, playerId, action)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:194:function ServiceServer:validateAction(sessionId, playerId, action)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:207:function ServiceServer:cleanup()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Inventory.lua:6:function Inventory.getOrCreate(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Inventory.lua:16:function Inventory.addCosmetic(playerId, cosmeticId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Inventory.lua:25:function Inventory.hasCosmetic(playerId, cosmeticId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Inventory.lua:30:function Inventory.getCosmetics(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Inventory.lua:35:function Inventory.addBooster(playerId, boosterType, duration)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Inventory.lua:43:function Inventory.hasActiveBooster(playerId, boosterType)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Inventory.lua:52:function Inventory.save(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Inventory.lua:55:function Inventory.load(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/SelfPlayLab.lua:40:local function randomFloat(minV, maxV)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/SelfPlayLab.lua:47:function SelfPlayLab:RunBatch(options)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/SelfPlayLab.lua:158:function SelfPlayLab:EvaluateConfig(options)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Rules.lua:35:function Rules.getVariant(variantName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Rules.lua:39:function Rules.shouldSendGarbage(variant)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Rules.lua:43:function Rules.shouldAllowCrashGems(variant)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Rules.lua:47:function Rules.checkWinCondition(variant, score, elapsedTime)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Rules.lua:59:function Rules.checkLoseCondition(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Settings/SettingsManager.lua:44:function SettingsManager:GetDefaultSettings()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Settings/SettingsManager.lua:56:function SettingsManager:GetSettings(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Settings/SettingsManager.lua:61:function SettingsManager:UpdateSetting(playerId, key, value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Settings/SettingsManager.lua:96:function SettingsManager:ApplyColorBlindMode(mode)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Settings/SettingsManager.lua:105:function SettingsManager:GetFXLevel(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Settings/SettingsManager.lua:110:function SettingsManager:ApplyFXLevel(level)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Settings/SettingsManager.lua:135:function SettingsManager:SetVolume(playerId, volumeType, value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:19:function Board.new(width, height)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:38:function Board:get(x, y)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:45:function Board:set(x, y, value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:52:function Board:isFull()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:62:function Board:fillRatio()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:82:function Board:collapseGravity()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:104:function Board:spawnGarbageRow(pattern)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:124:function Board:dominantNearTopColor()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:150:function Board:getColumnHeight(x)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:160:function Board:getMaxColumnHeight()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Board.lua:168:function Board:clone()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/GarbageTuningHarness.lua:15:function GarbageTuningHarness:EvaluateCandidate(candidate)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/GarbageTuningHarness.lua:47:function GarbageTuningHarness:RunSweep(options)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/GarbageTuningHarness.lua:86:function GarbageTuningHarness:SummarizeTelemetry(records)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/GarbageTuningHarness.lua:126:function GarbageTuningHarness:RunSweepFromTelemetry(options)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/GarbageTuningHarness.lua:167:function GarbageTuningHarness:ExportRecommendationTable(result, topN)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Piece.lua:23:function Piece.new(x, y, colors, crashColor)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Piece.lua:35:function Piece:getPositions()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Piece.lua:50:function Piece:canMove(board, dx, dy)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Piece.lua:72:function Piece:move(dx, dy)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Piece.lua:77:function Piece:rotate(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Piece.lua:101:function Piece:tickFall(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Piece.lua:109:function Piece:integrate(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Piece.lua:122:function Piece:clone()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/AdaptiveDifficulty.lua:26:function AdaptiveDifficulty.calcDropInterval(fillRatio, elapsedSec)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/AdaptiveDifficulty.lua:42:function AdaptiveDifficulty.biasedNextColors(boardState, luckDebias)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/AdaptiveDifficulty.lua:73:function AdaptiveDifficulty.calcCrashChance(fillRatio, luckDebias)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/AdaptiveDifficulty.lua:86:function AdaptiveDifficulty.isInDanger(boardState)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/AdaptiveDifficulty.lua:90:function AdaptiveDifficulty.getDangerLevel(boardState)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/AdaptiveDifficulty.lua:104:function AdaptiveDifficulty.calcSpeedMultiplier(difficulty)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:83:function ControllerClient.new(playerId, variantName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:127:function ControllerClient:start()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:135:function ControllerClient:update(dt)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:157:function ControllerClient:updateDropping(dt)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:179:function ControllerClient:spawnNewPiece()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:207:function ControllerClient:landPiece()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:221:function ControllerClient:resolveBoard()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:247:function ControllerClient:handleInput(inputType)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:301:function ControllerClient:receiveGarbage(amount, delay)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:311:function ControllerClient:applyGarbage(amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:332:function ControllerClient:checkDangerState()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:344:function ControllerClient:gameOver()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:350:function ControllerClient:cleanup()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ControllerClient.lua:365:function ControllerClient:GetPerformanceStats()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:34:function Matcher.findClusters(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:38:function Matcher.clearClusters(board, clusters)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:58:function Matcher._checkCrashGems(board, colorsCleared)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:75:function Matcher._explodeCrashGem(board, x, y)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:96:function Matcher._getAdjacentColors(board, x, y)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:110:function Matcher._unlockGarbage(board, colorsCleared)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:123:function Matcher.resolveChains(board, onChainStep)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:158:function Matcher.calculateGarbageAmount(power, chains)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:167:function Matcher.hasValidMoves(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:181:function Matcher._canFormCluster(board, x, y, color)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:186:function Matcher._countAdjacent(board, x, y, color)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:60:        function Signal.new()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:96:function PuzzleMatch.new(player1Id, player2Id, config)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:151:function PuzzleMatch:Start()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:173:function PuzzleMatch:spawnPiece(player)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:196:function PuzzleMatch:canPlacePiece(player, piece)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:202:function PuzzleMatch:movePiece(playerId, direction)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:223:function PuzzleMatch:rotatePiece(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:241:function PuzzleMatch:dropPiece(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:260:function PuzzleMatch:updateGravity(playerId, deltaTime)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:276:function PuzzleMatch:isValidPiecePosition(player, piece, x, y)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:296:function PuzzleMatch:lockPiece(player)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:327:function PuzzleMatch:resolveChains(player)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:368:function PuzzleMatch:sendGarbage(attacker, defender, chainResult)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:417:function PuzzleMatch:applyPendingGarbage(player)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:461:function PuzzleMatch:counterIncomingGarbage(player, outgoingAmount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:499:function PuzzleMatch:checkTopOut(player)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:503:function PuzzleMatch:playerTopOut(player)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:588:function PuzzleMatch:playerHPZero(player)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:673:function PuzzleMatch:damagePlayer(playerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:693:function PuzzleMatch:Update(deltaTime)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:709:function PuzzleMatch:declareDraw()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:731:function PuzzleMatch:IsMatchOver()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:735:function PuzzleMatch:GetWinner()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:739:function PuzzleMatch:GetMatchData()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:767:function PuzzleMatch:GetEventTimeline(limit)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:780:function PuzzleMatch:GetIntegritySnapshot()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:788:function PuzzleMatch:ValidateIntegrity(expectedDigest)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:806:function PuzzleMatch:getPlayer(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:815:function PuzzleMatch:getOpponent(player)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:823:function PuzzleMatch:Destroy()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:841:function PuzzleMatch:_recordEvent(eventType, payload)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:850:function PuzzleMatch:_updateLeaderState()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:870:function PuzzleMatch:_boardDigest(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:885:function PuzzleMatch:_updateIntegrity()
